
#############################################################
Statstical Tests for dataset: Mouse 
#############################################################


#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

$Mouse
              isoform    associated_gene structural_category strand                      subcategory Sample
PB.1128.1   PB.1128.1           EPHX4                 FSM      +                       multi-exon  Human
PB.1128.4   PB.1128.4           EPHX4                 NIC      + combination_of_known_splicesites  Human
PB.1129.3   PB.1129.3   NOVELGENE_930          Intergenic      -                       multi-exon  Human
PB.113.1     PB.113.1           THAP3                 NIC      +   combination_of_known_junctions  Human
PB.113.3     PB.113.3           THAP3                 ISM      +                  5prime_fragment  Human
PB.113.5     PB.113.5           THAP3                 NNC      +    at_least_one_novel_splicesite  Human
PB.1130.1   PB.1130.1           BTBD8                 FSM      +                       multi-exon  Human
PB.1131.1   PB.1131.1           BTBD8                 ISM      +                 intron_retention  Human
PB.1131.3   PB.1131.3           BTBD8                 FSM      +                       multi-exon  Human
PB.1133.1   PB.1133.1            GLMN                 FSM      -                       multi-exon  Human
PB.1133.3   PB.1133.3            GLMN                 NIC      -   combination_of_known_junctions  Human
PB.1134.2   PB.1134.2           RPAP2                 FSM      +                       multi-exon  Human
PB.114.10   PB.114.10         DNAJC11                 FSM      -                       multi-exon  Human
PB.114.3     PB.114.3         DNAJC11                 NIC      -   combination_of_known_junctions  Human
PB.114.9     PB.114.9         DNAJC11                 FSM      -                       multi-exon  Human
PB.1142.1   PB.1142.1            EVI5                 ISM      -                  3prime_fragment  Human
PB.1143.11 PB.1143.11            RPL5                 FSM      +                       multi-exon  Human
PB.1143.2   PB.1143.2            RPL5                 NIC      +                 intron_retention  Human
PB.1143.3   PB.1143.3            RPL5                 FSM      +                       multi-exon  Human
PB.1143.6   PB.1143.6            RPL5                 FSM      +                       multi-exon  Human
PB.1144.5   PB.1144.5          DIPK1A                 NNC      -    at_least_one_novel_splicesite  Human
PB.1144.6   PB.1144.6          DIPK1A                 FSM      -                       multi-exon  Human
PB.1145.2   PB.1145.2            MTF2                 NIC      +                 intron_retention  Human
PB.1145.4   PB.1145.4            MTF2                 ISM      +                  3prime_fragment  Human
PB.1145.6   PB.1145.6            MTF2                 ISM      +                  3prime_fragment  Human
 [ reached 'max' / getOption("max.print") -- omitted 31705 rows ]


#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  11.21577 s.d. = 84.95428 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  23.1199 s.d. = 143.1172
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 87232108, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 6.151906e-156
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 7497494, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 1.674151e-42

#############################################################
Statstical Tests for dataset: Adult 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  24.64465 s.d. = 89.42727 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  47.57653 s.d. = 424.3966
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 16611720, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 4.508167e-59
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 1062400, p-value = 4.244e-09
alternative hypothesis: true location shift is not equal to 0

[1] 4.243918e-09

#############################################################
Statstical Tests for dataset: Fetal 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  32.17018 s.d. = 120.3369 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  57.06824 s.d. = 239.9079
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 12889633, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 5.259364e-67
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 1293254, p-value = 1.236e-07
alternative hypothesis: true location shift is not equal to 0

[1] 1.235738e-07

#############################################################
Statstical Tests for dataset: Human 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  15.21914 s.d. = 62.99447 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  33.13787 s.d. = 261.345
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 44028846, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 3.592839e-114
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 4771064, p-value = 3.81e-12
alternative hypothesis: true location shift is not equal to 0

[1] 3.810046e-12
                                                                          Mouse Human (Adult) Human (Fetal)
number of IR_transcripts identified as predicted NMD (coding)              2341           812          1018
number of IR_transcripts not identified as predicted NMD (coding)          4112          1469          1631
number of those IR-NMD transcripts classified as annotated                   52            17            20
number of those IR-NMD transcripts classified as novel                     2289           795           998
IR_transcripts (coding)                                                    6453          2281          2649
NMD transcripts                                                   6014 (12.96%) 2337 (10.62%) 2222 (11.95%)
Genes associated with IR_NMD transcripts                           1380 (9.53%)   552 (5.02%)   663 (6.86%)
Genes associated with IR_transcripts (coding)                              3203          1354          1508
Genes of NMD transcripts                                          2945 (20.34%) 1437 (13.08%)  1362 (14.1%)
% of IR_NMD transcripts out of total NMD transcripts                      38.93         34.75         45.81
% of IR_NMD transcripts out of total IR transcripts (coding)              36.28          35.6         38.43
Number of NMD transcripts not intron retained                              3673          1525          1204
Genes associated with mutually exclusive transcripts                277 (1.91%)    80 (0.73%)    71 (0.73%)
                                                                          Human
number of IR_transcripts identified as predicted NMD (coding)              1930
number of IR_transcripts not identified as predicted NMD (coding)          3053
number of those IR-NMD transcripts classified as annotated                   40
number of those IR-NMD transcripts classified as novel                     1890
IR_transcripts (coding)                                                    4983
NMD transcripts                                                   4370 (13.35%)
Genes associated with IR_NMD transcripts                           1104 (8.55%)
Genes associated with IR_transcripts (coding)                              2435
Genes of NMD transcripts                                          2323 (17.99%)
% of IR_NMD transcripts out of total NMD transcripts                      44.16
% of IR_NMD transcripts out of total IR transcripts (coding)              38.73
Number of NMD transcripts not intron retained                              2440
Genes associated with mutually exclusive transcripts                163 (1.26%)
  Sample   gene_expression num_genes_IR_transcript
1  Adult total_num_genes.x                     218
2  Fetal total_num_genes.x                     265
3  Human total_num_genes.x                     297
4  Mouse total_num_genes.x                     336
5  Adult total_num_genes.y                    1204
6  Fetal total_num_genes.y                    1324
7  Human total_num_genes.y                    2269
8  Mouse total_num_genes.y                    3039


Mann Whitney for intron rentetion rate in gene expression between adult vs fetal:
	Wilcoxon rank sum test with continuity correction

data:  IR_gene_expression$Adult$Log10_FL_TPM and IR_gene_expression$Fetal$Log10_FL_TPM
W = 1012082, p-value = 7.705e-07
alternative hypothesis: true location shift is not equal to 0

Exact p value: 7.704642e-07[1] "Fetal vs Adult"
[1] "Correlation betweenFetalandAdult"

	Pearson's product-moment correlation

data:  dat[[x.var]] and dat[[y.var]]
t = 22.302, df = 741, p-value < 2.2e-16
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 0.5886565 0.6749104
sample estimates:
      cor 
0.6337493 

[1] "corr.value0.633749271566654"
[1] "p.value1.0696136081638e-84"
Number of unique AS genes in Fetal 4231Number of unique AS genes in Adult 4963Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of unique associated genes with splicing events in Human: 7117 
Number of unique associated genes with splicing events in Mouse: 9129 
Working with homologous genes; Converting mouse genes to human equivalent genes 
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of unique associated genes with splicing events in Human: 7117 
Number of unique associated genes with splicing events in Mouse: 9129 
Working with homologous genes; Converting mouse genes to human equivalent genes 
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of splicing events: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse         
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m         
[38;5;250m1[39m A3    1707 (6.49%)  1057 (7.15%)    737 (6.16%)     3217 (7.99%)  
[38;5;250m2[39m A5    915 (3.48%)   561 (3.79%)     380 (3.18%)     1883 (4.68%)  
[38;5;250m3[39m AF    8456 (32.16%) 5364 (36.26%)   3504 (29.31%)   12853 (31.93%)
[38;5;250m4[39m AL    3883 (14.77%) 2163 (14.62%)   1800 (15.06%)   6182 (15.36%) 
[38;5;250m5[39m IR    5231 (19.89%) 2383 (16.11%)   2783 (23.28%)   6803 (16.9%)  
[38;5;250m6[39m MX    328 (1.25%)   142 (0.96%)     109 (0.91%)     625 (1.55%)   
[38;5;250m7[39m SE    5776 (21.97%) 3123 (21.11%)   2642 (22.1%)    8686 (21.58%) 
Number of splicing genes: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse        
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m        
[38;5;250m1[39m A3    1045 (8.06%)  677 (6.14%)     521 (5.38%)     1754 (11.94%)
[38;5;250m2[39m A5    604 (4.66%)   408 (3.7%)      281 (2.9%)      1134 (7.72%) 
[38;5;250m3[39m AF    4879 (37.63%) 3357 (30.46%)   2451 (25.32%)   6476 (44.1%) 
[38;5;250m4[39m AL    2920 (22.52%) 1749 (15.87%)   1469 (15.18%)   4262 (29.02%)
[38;5;250m5[39m IR    2566 (19.79%) 1422 (12.9%)    1589 (16.42%)   3375 (22.98%)
[38;5;250m6[39m MX    256 (1.97%)   116 (1.05%)     88 (0.91%)      434 (2.96%)  
[38;5;250m7[39m SE    3446 (26.58%) 2093 (18.99%)   1830 (18.91%)   4570 (31.12%)
   Number_of_Splicing_Events        Sample Genes Total_Genes        perc
1                          1         Human  2318        7117 32.56990305
2                          1 Human (Adult)  1997        4963 40.23775942
3                          1 Human (Fetal)  1722        4231 40.69959820
4                          1         Mouse  7315       13088 55.89089242
5                          2         Human  2319        7117 32.58395391
6                          2 Human (Adult)  1659        4963 33.42736248
7                          2 Human (Fetal)  1445        4231 34.15268258
8                          2         Mouse  3393       13088 25.92451100
9                          3         Human  1500        7117 21.07629619
10                         3 Human (Adult)   858        4963 17.28793069
11                         3 Human (Fetal)   726        4231 17.15906405
12                         3         Mouse  1724       13088 13.17237164
13                         4         Human   698        7117  9.80750316
14                         4 Human (Adult)   334        4963  6.72980052
15                         4 Human (Fetal)   261        4231  6.16875443
16                         4         Mouse   548       13088  4.18704156
17                         5         Human   228        7117  3.20359702
18                         5 Human (Adult)    95        4963  1.91416482
19                         5 Human (Fetal)    67        4231  1.58354999
20                         5         Mouse   108       13088  0.82518337
21                         6         Human    50        7117  0.70254321
22                         6 Human (Adult)    18        4963  0.36268386
23                         6 Human (Fetal)    10        4231  0.23635074
24                         7         Human     4        7117  0.05620346
25                         7 Human (Adult)     2        4963  0.04029821
Number of splicing events: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse         
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m         
[38;5;250m1[39m A3    1707 (6.49%)  1057 (7.15%)    737 (6.16%)     3217 (7.99%)  
[38;5;250m2[39m A5    915 (3.48%)   561 (3.79%)     380 (3.18%)     1883 (4.68%)  
[38;5;250m3[39m AF    8456 (32.16%) 5364 (36.26%)   3504 (29.31%)   12853 (31.93%)
[38;5;250m4[39m AL    3883 (14.77%) 2163 (14.62%)   1800 (15.06%)   6182 (15.36%) 
[38;5;250m5[39m IR    5231 (19.89%) 2383 (16.11%)   2783 (23.28%)   6803 (16.9%)  
[38;5;250m6[39m MX    328 (1.25%)   142 (0.96%)     109 (0.91%)     625 (1.55%)   
[38;5;250m7[39m SE    5776 (21.97%) 3123 (21.11%)   2642 (22.1%)    8686 (21.58%) 
Number of splicing genes: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse        
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m        
[38;5;250m1[39m A3    1045 (8.06%)  677 (6.14%)     521 (5.38%)     1754 (11.94%)
[38;5;250m2[39m A5    604 (4.66%)   408 (3.7%)      281 (2.9%)      1134 (7.72%) 
[38;5;250m3[39m AF    4879 (37.63%) 3357 (30.46%)   2451 (25.32%)   6476 (44.1%) 
[38;5;250m4[39m AL    2920 (22.52%) 1749 (15.87%)   1469 (15.18%)   4262 (29.02%)
[38;5;250m5[39m IR    2566 (19.79%) 1422 (12.9%)    1589 (16.42%)   3375 (22.98%)
[38;5;250m6[39m MX    256 (1.97%)   116 (1.05%)     88 (0.91%)      434 (2.96%)  
[38;5;250m7[39m SE    3446 (26.58%) 2093 (18.99%)   1830 (18.91%)   4570 (31.12%)
   Number_of_Splicing_Events        Sample Genes Total_Genes        perc
1                          1         Human  2318        7117 32.56990305
2                          1 Human (Adult)  1997        4963 40.23775942
3                          1 Human (Fetal)  1722        4231 40.69959820
4                          1         Mouse  7315       13088 55.89089242
5                          2         Human  2319        7117 32.58395391
6                          2 Human (Adult)  1659        4963 33.42736248
7                          2 Human (Fetal)  1445        4231 34.15268258
8                          2         Mouse  3393       13088 25.92451100
9                          3         Human  1500        7117 21.07629619
10                         3 Human (Adult)   858        4963 17.28793069
11                         3 Human (Fetal)   726        4231 17.15906405
12                         3         Mouse  1724       13088 13.17237164
13                         4         Human   698        7117  9.80750316
14                         4 Human (Adult)   334        4963  6.72980052
15                         4 Human (Fetal)   261        4231  6.16875443
16                         4         Mouse   548       13088  4.18704156
17                         5         Human   228        7117  3.20359702
18                         5 Human (Adult)    95        4963  1.91416482
19                         5 Human (Fetal)    67        4231  1.58354999
20                         5         Mouse   108       13088  0.82518337
21                         6         Human    50        7117  0.70254321
22                         6 Human (Adult)    18        4963  0.36268386
23                         6 Human (Fetal)    10        4231  0.23635074
24                         7         Human     4        7117  0.05620346
25                         7 Human (Adult)     2        4963  0.04029821
Number of splicing events: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse         
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m         
[38;5;250m1[39m A3    1707 (6.49%)  1057 (7.15%)    737 (6.16%)     3217 (7.99%)  
[38;5;250m2[39m A5    915 (3.48%)   561 (3.79%)     380 (3.18%)     1883 (4.68%)  
[38;5;250m3[39m AF    8456 (32.16%) 5364 (36.26%)   3504 (29.31%)   12853 (31.93%)
[38;5;250m4[39m AL    3883 (14.77%) 2163 (14.62%)   1800 (15.06%)   6182 (15.36%) 
[38;5;250m5[39m IR    5231 (19.89%) 2383 (16.11%)   2783 (23.28%)   6803 (16.9%)  
[38;5;250m6[39m MX    328 (1.25%)   142 (0.96%)     109 (0.91%)     625 (1.55%)   
[38;5;250m7[39m SE    5776 (21.97%) 3123 (21.11%)   2642 (22.1%)    8686 (21.58%) 
Number of splicing genes: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse        
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m        
[38;5;250m1[39m A3    1045 (8.06%)  677 (6.14%)     521 (5.38%)     1754 (11.94%)
[38;5;250m2[39m A5    604 (4.66%)   408 (3.7%)      281 (2.9%)      1134 (7.72%) 
[38;5;250m3[39m AF    4879 (37.63%) 3357 (30.46%)   2451 (25.32%)   6476 (44.1%) 
[38;5;250m4[39m AL    2920 (22.52%) 1749 (15.87%)   1469 (15.18%)   4262 (29.02%)
[38;5;250m5[39m IR    2566 (19.79%) 1422 (12.9%)    1589 (16.42%)   3375 (22.98%)
[38;5;250m6[39m MX    256 (1.97%)   116 (1.05%)     88 (0.91%)      434 (2.96%)  
[38;5;250m7[39m SE    3446 (26.58%) 2093 (18.99%)   1830 (18.91%)   4570 (31.12%)
   Number_of_Splicing_Events        Sample Genes Total_Genes        perc
1                          1         Human  2318        7117 32.56990305
2                          1 Human (Adult)  1997        4963 40.23775942
3                          1 Human (Fetal)  1722        4231 40.69959820
4                          1         Mouse  7315       13088 55.89089242
5                          2         Human  2319        7117 32.58395391
6                          2 Human (Adult)  1659        4963 33.42736248
7                          2 Human (Fetal)  1445        4231 34.15268258
8                          2         Mouse  3393       13088 25.92451100
9                          3         Human  1500        7117 21.07629619
10                         3 Human (Adult)   858        4963 17.28793069
11                         3 Human (Fetal)   726        4231 17.15906405
12                         3         Mouse  1724       13088 13.17237164
13                         4         Human   698        7117  9.80750316
14                         4 Human (Adult)   334        4963  6.72980052
15                         4 Human (Fetal)   261        4231  6.16875443
16                         4         Mouse   548       13088  4.18704156
17                         5         Human   228        7117  3.20359702
18                         5 Human (Adult)    95        4963  1.91416482
19                         5 Human (Fetal)    67        4231  1.58354999
20                         5         Mouse   108       13088  0.82518337
21                         6         Human    50        7117  0.70254321
22                         6 Human (Adult)    18        4963  0.36268386
23                         6 Human (Fetal)    10        4231  0.23635074
24                         7         Human     4        7117  0.05620346
25                         7 Human (Adult)     2        4963  0.04029821
Number of splicing events: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse         
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m         
[38;5;250m1[39m A3    1707 (6.49%)  1057 (7.15%)    737 (6.16%)     3217 (7.99%)  
[38;5;250m2[39m A5    915 (3.48%)   561 (3.79%)     380 (3.18%)     1883 (4.68%)  
[38;5;250m3[39m AF    8456 (32.16%) 5364 (36.26%)   3504 (29.31%)   12853 (31.93%)
[38;5;250m4[39m AL    3883 (14.77%) 2163 (14.62%)   1800 (15.06%)   6182 (15.36%) 
[38;5;250m5[39m IR    5231 (19.89%) 2383 (16.11%)   2783 (23.28%)   6803 (16.9%)  
[38;5;250m6[39m MX    328 (1.25%)   142 (0.96%)     109 (0.91%)     625 (1.55%)   
[38;5;250m7[39m SE    5776 (21.97%) 3123 (21.11%)   2642 (22.1%)    8686 (21.58%) 
Number of splicing genes: 
[38;5;246m# A tibble: 7 × 5[39m
[38;5;246m# Groups:   Event [7][39m
  Event Human         `Human (Adult)` `Human (Fetal)` Mouse        
  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m        
[38;5;250m1[39m A3    1045 (8.06%)  677 (6.14%)     521 (5.38%)     1754 (11.94%)
[38;5;250m2[39m A5    604 (4.66%)   408 (3.7%)      281 (2.9%)      1134 (7.72%) 
[38;5;250m3[39m AF    4879 (37.63%) 3357 (30.46%)   2451 (25.32%)   6476 (44.1%) 
[38;5;250m4[39m AL    2920 (22.52%) 1749 (15.87%)   1469 (15.18%)   4262 (29.02%)
[38;5;250m5[39m IR    2566 (19.79%) 1422 (12.9%)    1589 (16.42%)   3375 (22.98%)
[38;5;250m6[39m MX    256 (1.97%)   116 (1.05%)     88 (0.91%)      434 (2.96%)  
[38;5;250m7[39m SE    3446 (26.58%) 2093 (18.99%)   1830 (18.91%)   4570 (31.12%)
   Number_of_Splicing_Events        Sample Genes Total_Genes        perc
1                          1         Human  2318        7117 32.56990305
2                          1 Human (Adult)  1997        4963 40.23775942
3                          1 Human (Fetal)  1722        4231 40.69959820
4                          1         Mouse  7315       13088 55.89089242
5                          2         Human  2319        7117 32.58395391
6                          2 Human (Adult)  1659        4963 33.42736248
7                          2 Human (Fetal)  1445        4231 34.15268258
8                          2         Mouse  3393       13088 25.92451100
9                          3         Human  1500        7117 21.07629619
10                         3 Human (Adult)   858        4963 17.28793069
11                         3 Human (Fetal)   726        4231 17.15906405
12                         3         Mouse  1724       13088 13.17237164
13                         4         Human   698        7117  9.80750316
14                         4 Human (Adult)   334        4963  6.72980052
15                         4 Human (Fetal)   261        4231  6.16875443
16                         4         Mouse   548       13088  4.18704156
17                         5         Human   228        7117  3.20359702
18                         5 Human (Adult)    95        4963  1.91416482
19                         5 Human (Fetal)    67        4231  1.58354999
20                         5         Mouse   108       13088  0.82518337
21                         6         Human    50        7117  0.70254321
22                         6 Human (Adult)    18        4963  0.36268386
23                         6 Human (Fetal)    10        4231  0.23635074
24                         7         Human     4        7117  0.05620346
25                         7 Human (Adult)     2        4963  0.04029821
Total unique ERCCs: 57 (61.96%)[1] ""
[1] "Correlation betweenlog2_amount_of_ERCCandlog2_FL_reads"

	Pearson's product-moment correlation

data:  dat[[x.var]] and dat[[y.var]]
t = 38.684, df = 55, p-value < 2.2e-16
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 0.9697003 0.9894697
sample estimates:
      cor 
0.9821146 

[1] "corr.value0.982114577145876"
[1] "p.value1.41942390401904e-41"
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
Number of homologous genes listed between human and mouse: 17042 
Number of mismatching gene names between human and mouse: 1845 
Number of genes from human homologous list present in mouse genome, thus removed for conversion 267 
Number of genes from mouse homologous list present in human genome, thus removed for conversion 282 
                                               human_homologs mouse_homologs fetal adult
Number of IR transcripts                                 4532           6213  2783  2383
Number of Genes associated with IR transcripts           2225           3051  1589  1422
Statstical Tests for number of IR transcripts in adult vs fetal:

	Fisher's Exact Test for Count Data

data:  dat
p-value < 2.2e-16
alternative hypothesis: true odds ratio is not equal to 1
95 percent confidence interval:
 1.367736 1.539172
sample estimates:
odds ratio 
  1.450839 

[1] 1.056775e-35

#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  11.21577 s.d. = 84.95428 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  23.1199 s.d. = 143.1172
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 87232108, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 6.151906e-156
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 7497494, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 1.674151e-42

#############################################################
Statstical Tests for dataset: Adult 
#############################################################

Test on Expression of NMD transcripts vs Non-NMD transcripts in Annotated genes
Expression of NMD Transcripts in Annotated genes (IsoSeq TPM)
 mean =  24.64465 s.d. = 89.42727 
Expression of Non-NMD Transcripts in Annotated genes (IsoSeq TPM) 
 mean =  47.57653 s.d. = 424.3966
	Wilcoxon rank sum test with continuity correction

data:  NMD_transcripts_annotated_genes$ISOSEQ_TPM and non_NMD_transcripts_annotated_genes$ISOSEQ_TPM
W = 16611720, p-value < 2.2e-16
alternative hypothesis: true location shift is not equal to 0

[1] 4.508167e-59
Test on Expression of IR-NMD transcripts vs IR, but no NMD transcripts in Annotated genes or NMD, but no IR

	Wilcoxon rank sum test with continuity correction

data:  IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM and c(IR_Non_NMD_transcripts_annotated_genes$ISOSEQ_TPM, Non_IR_NMD_transcripts_annotated_genes$ISOSEQ_TPM)
W = 1062400, p-value = 4.244e-09
alternative hypothesis: true location shift is not equal to 0

[1] 4.243918e-09

#############################################################
Statstical Tests for dataset: Fetal 
#############################################################

